# Generated by scripts/update-smartclaw-export-map.sh
# Format: <source_path><TAB><destination_path>
agent-orchestrator.yaml	agent-orchestrator.yaml
skills/mlops/training/torchtitan/references/checkpoint.md	skills/mlops/training/torchtitan/references/checkpoint.md
skills/mlops/training/torchtitan/references/custom-models.md	skills/mlops/training/torchtitan/references/custom-models.md
skills/mlops/training/torchtitan/references/float8.md	skills/mlops/training/torchtitan/references/float8.md
skills/mlops/training/torchtitan/references/fsdp.md	skills/mlops/training/torchtitan/references/fsdp.md
skills/mlops/training/torchtitan/SKILL.md	skills/mlops/training/torchtitan/SKILL.md
skills/mlops/training/trl-fine-tuning/references/dpo-variants.md	skills/mlops/training/trl-fine-tuning/references/dpo-variants.md
skills/mlops/training/trl-fine-tuning/references/online-rl.md	skills/mlops/training/trl-fine-tuning/references/online-rl.md
skills/mlops/training/trl-fine-tuning/references/reward-modeling.md	skills/mlops/training/trl-fine-tuning/references/reward-modeling.md
skills/mlops/training/trl-fine-tuning/references/sft-training.md	skills/mlops/training/trl-fine-tuning/references/sft-training.md
skills/mlops/training/trl-fine-tuning/SKILL.md	skills/mlops/training/trl-fine-tuning/SKILL.md
skills/mlops/training/unsloth/references/index.md	skills/mlops/training/unsloth/references/index.md
skills/mlops/training/unsloth/references/llms-full.md	skills/mlops/training/unsloth/references/llms-full.md
skills/mlops/training/unsloth/references/llms.md	skills/mlops/training/unsloth/references/llms.md
skills/mlops/training/unsloth/references/llms-txt.md	skills/mlops/training/unsloth/references/llms-txt.md
skills/mlops/training/unsloth/SKILL.md	skills/mlops/training/unsloth/SKILL.md
skills/mlops/vector-databases/chroma/references/integration.md	skills/mlops/vector-databases/chroma/references/integration.md
skills/mlops/vector-databases/chroma/SKILL.md	skills/mlops/vector-databases/chroma/SKILL.md
skills/mlops/vector-databases/DESCRIPTION.md	skills/mlops/vector-databases/DESCRIPTION.md
skills/mlops/vector-databases/faiss/references/index_types.md	skills/mlops/vector-databases/faiss/references/index_types.md
skills/mlops/vector-databases/faiss/SKILL.md	skills/mlops/vector-databases/faiss/SKILL.md
skills/mlops/vector-databases/pinecone/references/deployment.md	skills/mlops/vector-databases/pinecone/references/deployment.md
skills/mlops/vector-databases/pinecone/SKILL.md	skills/mlops/vector-databases/pinecone/SKILL.md
skills/mlops/vector-databases/qdrant/references/advanced-usage.md	skills/mlops/vector-databases/qdrant/references/advanced-usage.md
skills/mlops/vector-databases/qdrant/references/troubleshooting.md	skills/mlops/vector-databases/qdrant/references/troubleshooting.md
skills/mlops/vector-databases/qdrant/SKILL.md	skills/mlops/vector-databases/qdrant/SKILL.md
skills/music-creation/DESCRIPTION.md	skills/music-creation/DESCRIPTION.md
skills/note-taking/DESCRIPTION.md	skills/note-taking/DESCRIPTION.md
skills/note-taking/obsidian/SKILL.md	skills/note-taking/obsidian/SKILL.md
skills/openclaw-imports/action-items-todoist/SKILL.md	skills/openclaw-imports/action-items-todoist/SKILL.md
skills/openclaw-imports/add-minimax-provider/.clawhub/origin.json	skills/openclaw-imports/add-minimax-provider/.clawhub/origin.json
skills/openclaw-imports/add-minimax-provider/_meta.json	skills/openclaw-imports/add-minimax-provider/_meta.json
skills/openclaw-imports/add-minimax-provider/README.md	skills/openclaw-imports/add-minimax-provider/README.md
skills/openclaw-imports/add-minimax-provider/SKILL.md	skills/openclaw-imports/add-minimax-provider/SKILL.md
skills/openclaw-imports/agent-harness-engineering/assets/templates/agent_gc_report.py.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/agent_gc_report.py.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/agent_repo_check.py.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/agent_repo_check.py.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/agents_block.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/agents_block.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/AGENTS.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/AGENTS.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/architecture.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/architecture.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/garbage-collection.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/garbage-collection.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/index.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/index.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/plans.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/plans.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/quality.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/quality.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/reliability.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/reliability.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/security.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/security.md.tmpl
skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/specs.md.tmpl	skills/openclaw-imports/agent-harness-engineering/assets/templates/docs-agent/specs.md.tmpl
skills/openclaw-imports/agent-harness-engineering/.clawhub/origin.json	skills/openclaw-imports/agent-harness-engineering/.clawhub/origin.json
skills/openclaw-imports/agent-harness-engineering/_meta.json	skills/openclaw-imports/agent-harness-engineering/_meta.json
skills/openclaw-imports/agent-harness-engineering/references/bootstrap-playbook.md	skills/openclaw-imports/agent-harness-engineering/references/bootstrap-playbook.md
skills/openclaw-imports/agent-harness-engineering/references/docs-blueprint.md	skills/openclaw-imports/agent-harness-engineering/references/docs-blueprint.md
skills/openclaw-imports/agent-harness-engineering/references/garbage-collection.md	skills/openclaw-imports/agent-harness-engineering/references/garbage-collection.md
skills/openclaw-imports/agent-harness-engineering/references/quality-gates.md	skills/openclaw-imports/agent-harness-engineering/references/quality-gates.md
skills/openclaw-imports/agent-harness-engineering/scripts/bootstrap_project.py	skills/openclaw-imports/agent-harness-engineering/scripts/bootstrap_project.py
skills/openclaw-imports/agent-harness-engineering/SKILL.md	skills/openclaw-imports/agent-harness-engineering/SKILL.md
skills/openclaw-imports/agento_report/SKILL.md	skills/openclaw-imports/agento_report/SKILL.md
skills/openclaw-imports/agento/SKILL.md	skills/openclaw-imports/agento/SKILL.md
skills/openclaw-imports/antigravity-computer-use/SKILL.md	skills/openclaw-imports/antigravity-computer-use/SKILL.md
skills/openclaw-imports/bidi-cmux-alignment/SKILL.md	skills/openclaw-imports/bidi-cmux-alignment/SKILL.md
skills/openclaw-imports/claude-code-computer-use/SKILL.md	skills/openclaw-imports/claude-code-computer-use/SKILL.md
skills/openclaw-imports/cmux/.clawhub/origin.json	skills/openclaw-imports/cmux/.clawhub/origin.json
skills/openclaw-imports/cmux-codex-autoapprove/scripts/cmux_codex_approve_launchd.py	skills/openclaw-imports/cmux-codex-autoapprove/scripts/cmux_codex_approve_launchd.py
skills/openclaw-imports/cmux-codex-autoapprove/SKILL.md	skills/openclaw-imports/cmux-codex-autoapprove/SKILL.md
skills/openclaw-imports/cmux/_meta.json	skills/openclaw-imports/cmux/_meta.json
skills/openclaw-imports/cmux/scripts/cmux_client.py	skills/openclaw-imports/cmux/scripts/cmux_client.py
skills/openclaw-imports/cmux/SKILL.md	skills/openclaw-imports/cmux/SKILL.md
skills/openclaw-imports/daily-task-prep/SKILL.md	skills/openclaw-imports/daily-task-prep/SKILL.md
skills/openclaw-imports/DESCRIPTION.md	skills/openclaw-imports/DESCRIPTION.md
skills/openclaw-imports/dispatch-task/SKILL.md	skills/openclaw-imports/dispatch-task/SKILL.md
skills/openclaw-imports/dogfood/references/issue-taxonomy.md	skills/openclaw-imports/dogfood/references/issue-taxonomy.md
skills/openclaw-imports/dogfood/SKILL.md	skills/openclaw-imports/dogfood/SKILL.md
skills/openclaw-imports/dogfood/templates/dogfood-report-template.md	skills/openclaw-imports/dogfood/templates/dogfood-report-template.md
skills/openclaw-imports/dropped-messages/SKILL.md	skills/openclaw-imports/dropped-messages/SKILL.md
skills/openclaw-imports/email-drafting/SKILL.md	skills/openclaw-imports/email-drafting/SKILL.md
skills/openclaw-imports/executive-assistant/executive-digest/SKILL.md	skills/openclaw-imports/executive-assistant/executive-digest/SKILL.md
skills/openclaw-imports/executive-assistant/SKILL.md	skills/openclaw-imports/executive-assistant/SKILL.md
skills/openclaw-imports/humanizer/SKILL.md	skills/openclaw-imports/humanizer/SKILL.md
skills/openclaw-imports/meeting-prep/SKILL.md	skills/openclaw-imports/meeting-prep/SKILL.md
skills/openclaw-imports/sym/SKILL.md	skills/openclaw-imports/sym/SKILL.md
skills/openclaw-imports/todoist-due-drafts/SKILL.md	skills/openclaw-imports/todoist-due-drafts/SKILL.md
skills/productivity/DESCRIPTION.md	skills/productivity/DESCRIPTION.md
skills/productivity/google-workspace/references/gmail-search-syntax.md	skills/productivity/google-workspace/references/gmail-search-syntax.md
skills/productivity/google-workspace/scripts/google_api.py	skills/productivity/google-workspace/scripts/google_api.py
skills/productivity/google-workspace/scripts/gws_bridge.py	skills/productivity/google-workspace/scripts/gws_bridge.py
skills/productivity/google-workspace/scripts/setup.py	skills/productivity/google-workspace/scripts/setup.py
skills/productivity/google-workspace/SKILL.md	skills/productivity/google-workspace/SKILL.md
skills/productivity/linear/SKILL.md	skills/productivity/linear/SKILL.md
skills/productivity/nano-pdf/SKILL.md	skills/productivity/nano-pdf/SKILL.md
skills/productivity/notion/references/block-types.md	skills/productivity/notion/references/block-types.md
skills/productivity/notion/SKILL.md	skills/productivity/notion/SKILL.md
skills/productivity/ocr-and-documents/DESCRIPTION.md	skills/productivity/ocr-and-documents/DESCRIPTION.md
skills/productivity/ocr-and-documents/scripts/extract_marker.py	skills/productivity/ocr-and-documents/scripts/extract_marker.py
skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py	skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py
skills/productivity/ocr-and-documents/SKILL.md	skills/productivity/ocr-and-documents/SKILL.md
skills/productivity/powerpoint/editing.md	skills/productivity/powerpoint/editing.md
skills/productivity/powerpoint/LICENSE.txt	skills/productivity/powerpoint/LICENSE.txt
skills/productivity/powerpoint/pptxgenjs.md	skills/productivity/powerpoint/pptxgenjs.md
skills/productivity/powerpoint/scripts/add_slide.py	skills/productivity/powerpoint/scripts/add_slide.py
skills/productivity/powerpoint/scripts/clean.py	skills/productivity/powerpoint/scripts/clean.py
skills/productivity/powerpoint/scripts/__init__.py	skills/productivity/powerpoint/scripts/__init__.py
skills/productivity/powerpoint/scripts/office/helpers/__init__.py	skills/productivity/powerpoint/scripts/office/helpers/__init__.py
skills/productivity/powerpoint/scripts/office/helpers/merge_runs.py	skills/productivity/powerpoint/scripts/office/helpers/merge_runs.py
skills/productivity/powerpoint/scripts/office/helpers/simplify_redlines.py	skills/productivity/powerpoint/scripts/office/helpers/simplify_redlines.py
skills/productivity/powerpoint/scripts/office/pack.py	skills/productivity/powerpoint/scripts/office/pack.py
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-contentTypes.xsd	skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-contentTypes.xsd
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-coreProperties.xsd	skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-coreProperties.xsd
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-digSig.xsd	skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-digSig.xsd
skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-relationships.xsd	skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-relationships.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd
skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd	skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd
skills/productivity/powerpoint/scripts/office/schemas/mce/mc.xsd	skills/productivity/powerpoint/scripts/office/schemas/mce/mc.xsd
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2010.xsd	skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2010.xsd
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2012.xsd	skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2012.xsd
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2018.xsd	skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2018.xsd
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cex-2018.xsd	skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cex-2018.xsd
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cid-2016.xsd	skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cid-2016.xsd
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd	skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd
skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-symex-2015.xsd	skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-symex-2015.xsd
skills/productivity/powerpoint/SKILL.md	skills/productivity/powerpoint/SKILL.md
skills/promise-gate.md	skills/promise-gate.md
skills/red-teaming/godmode/references/jailbreak-templates.md	skills/red-teaming/godmode/references/jailbreak-templates.md
skills/red-teaming/godmode/references/refusal-detection.md	skills/red-teaming/godmode/references/refusal-detection.md
skills/red-teaming/godmode/scripts/auto_jailbreak.py	skills/red-teaming/godmode/scripts/auto_jailbreak.py
skills/red-teaming/godmode/scripts/godmode_race.py	skills/red-teaming/godmode/scripts/godmode_race.py
skills/red-teaming/godmode/scripts/load_godmode.py	skills/red-teaming/godmode/scripts/load_godmode.py
skills/red-teaming/godmode/scripts/parseltongue.py	skills/red-teaming/godmode/scripts/parseltongue.py
skills/red-teaming/godmode/SKILL.md	skills/red-teaming/godmode/SKILL.md
skills/red-teaming/godmode/templates/prefill.json	skills/red-teaming/godmode/templates/prefill.json
skills/red-teaming/godmode/templates/prefill-subtle.json	skills/red-teaming/godmode/templates/prefill-subtle.json
skills/remove-gamma-watermark.md	skills/remove-gamma-watermark.md
skills/research/arxiv/scripts/search_arxiv.py	skills/research/arxiv/scripts/search_arxiv.py
skills/research/arxiv/SKILL.md	skills/research/arxiv/SKILL.md
skills/research/blogwatcher/SKILL.md	skills/research/blogwatcher/SKILL.md
skills/research/DESCRIPTION.md	skills/research/DESCRIPTION.md
skills/research/domain-intel/scripts/domain_intel.py	skills/research/domain-intel/scripts/domain_intel.py
skills/research/domain-intel/SKILL.md	skills/research/domain-intel/SKILL.md
skills/research/duckduckgo-search/scripts/duckduckgo.sh	skills/research/duckduckgo-search/scripts/duckduckgo.sh
skills/research/duckduckgo-search/SKILL.md	skills/research/duckduckgo-search/SKILL.md
skills/research/llm-wiki/SKILL.md	skills/research/llm-wiki/SKILL.md
skills/research/ml-paper-writing/references/checklists.md	skills/research/ml-paper-writing/references/checklists.md
skills/research/ml-paper-writing/references/citation-workflow.md	skills/research/ml-paper-writing/references/citation-workflow.md
skills/research/ml-paper-writing/references/reviewer-guidelines.md	skills/research/ml-paper-writing/references/reviewer-guidelines.md
skills/research/ml-paper-writing/references/sources.md	skills/research/ml-paper-writing/references/sources.md
skills/research/ml-paper-writing/references/writing-guide.md	skills/research/ml-paper-writing/references/writing-guide.md
skills/research/ml-paper-writing/SKILL.md	skills/research/ml-paper-writing/SKILL.md
skills/research/ml-paper-writing/templates/aaai2026/aaai2026.bib	skills/research/ml-paper-writing/templates/aaai2026/aaai2026.bib
skills/research/ml-paper-writing/templates/aaai2026/aaai2026.bst	skills/research/ml-paper-writing/templates/aaai2026/aaai2026.bst
skills/research/ml-paper-writing/templates/aaai2026/aaai2026.sty	skills/research/ml-paper-writing/templates/aaai2026/aaai2026.sty
skills/research/ml-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex	skills/research/ml-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
skills/research/ml-paper-writing/templates/aaai2026/aaai2026-unified-template.tex	skills/research/ml-paper-writing/templates/aaai2026/aaai2026-unified-template.tex
skills/research/ml-paper-writing/templates/aaai2026/README.md	skills/research/ml-paper-writing/templates/aaai2026/README.md
skills/research/ml-paper-writing/templates/acl/acl_latex.tex	skills/research/ml-paper-writing/templates/acl/acl_latex.tex
skills/research/ml-paper-writing/templates/acl/acl_lualatex.tex	skills/research/ml-paper-writing/templates/acl/acl_lualatex.tex
skills/research/ml-paper-writing/templates/acl/acl_natbib.bst	skills/research/ml-paper-writing/templates/acl/acl_natbib.bst
skills/research/ml-paper-writing/templates/acl/acl.sty	skills/research/ml-paper-writing/templates/acl/acl.sty
skills/research/ml-paper-writing/templates/acl/anthology.bib.txt	skills/research/ml-paper-writing/templates/acl/anthology.bib.txt
skills/research/ml-paper-writing/templates/acl/custom.bib	skills/research/ml-paper-writing/templates/acl/custom.bib
skills/research/ml-paper-writing/templates/acl/formatting.md	skills/research/ml-paper-writing/templates/acl/formatting.md
skills/research/ml-paper-writing/templates/acl/README.md	skills/research/ml-paper-writing/templates/acl/README.md
skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.bib	skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.bst	skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.bst
skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.pdf	skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.pdf
skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.sty	skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.sty
skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.tex	skills/research/ml-paper-writing/templates/colm2025/colm2025_conference.tex
skills/research/ml-paper-writing/templates/colm2025/fancyhdr.sty	skills/research/ml-paper-writing/templates/colm2025/fancyhdr.sty
skills/research/ml-paper-writing/templates/colm2025/math_commands.tex	skills/research/ml-paper-writing/templates/colm2025/math_commands.tex
skills/research/ml-paper-writing/templates/colm2025/natbib.sty	skills/research/ml-paper-writing/templates/colm2025/natbib.sty
skills/research/ml-paper-writing/templates/colm2025/README.md	skills/research/ml-paper-writing/templates/colm2025/README.md
skills/research/ml-paper-writing/templates/iclr2026/fancyhdr.sty	skills/research/ml-paper-writing/templates/iclr2026/fancyhdr.sty
skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.bib	skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.bst	skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.bst
skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.pdf	skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.pdf
skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.sty	skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.sty
skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.tex	skills/research/ml-paper-writing/templates/iclr2026/iclr2026_conference.tex
skills/research/ml-paper-writing/templates/iclr2026/math_commands.tex	skills/research/ml-paper-writing/templates/iclr2026/math_commands.tex
skills/research/ml-paper-writing/templates/iclr2026/natbib.sty	skills/research/ml-paper-writing/templates/iclr2026/natbib.sty
skills/research/ml-paper-writing/templates/icml2026/algorithmic.sty	skills/research/ml-paper-writing/templates/icml2026/algorithmic.sty
skills/research/ml-paper-writing/templates/icml2026/algorithm.sty	skills/research/ml-paper-writing/templates/icml2026/algorithm.sty
skills/research/ml-paper-writing/templates/icml2026/example_paper.bib	skills/research/ml-paper-writing/templates/icml2026/example_paper.bib
skills/research/ml-paper-writing/templates/icml2026/example_paper.pdf	skills/research/ml-paper-writing/templates/icml2026/example_paper.pdf
skills/research/ml-paper-writing/templates/icml2026/example_paper.tex	skills/research/ml-paper-writing/templates/icml2026/example_paper.tex
skills/research/ml-paper-writing/templates/icml2026/fancyhdr.sty	skills/research/ml-paper-writing/templates/icml2026/fancyhdr.sty
skills/research/ml-paper-writing/templates/icml2026/icml2026.bst	skills/research/ml-paper-writing/templates/icml2026/icml2026.bst
skills/research/ml-paper-writing/templates/icml2026/icml2026.sty	skills/research/ml-paper-writing/templates/icml2026/icml2026.sty
skills/research/ml-paper-writing/templates/icml2026/icml_numpapers.pdf	skills/research/ml-paper-writing/templates/icml2026/icml_numpapers.pdf
skills/research/ml-paper-writing/templates/neurips2025/extra_pkgs.tex	skills/research/ml-paper-writing/templates/neurips2025/extra_pkgs.tex
skills/research/ml-paper-writing/templates/neurips2025/main.tex	skills/research/ml-paper-writing/templates/neurips2025/main.tex
skills/research/ml-paper-writing/templates/neurips2025/Makefile	skills/research/ml-paper-writing/templates/neurips2025/Makefile
skills/research/ml-paper-writing/templates/neurips2025/neurips.sty	skills/research/ml-paper-writing/templates/neurips2025/neurips.sty
skills/research/ml-paper-writing/templates/README.md	skills/research/ml-paper-writing/templates/README.md
skills/research/parallel-cli/SKILL.md	skills/research/parallel-cli/SKILL.md
skills/research/polymarket/references/api-endpoints.md	skills/research/polymarket/references/api-endpoints.md
skills/research/polymarket/scripts/polymarket.py	skills/research/polymarket/scripts/polymarket.py
skills/research/polymarket/SKILL.md	skills/research/polymarket/SKILL.md
skills/research/research-paper-writing/references/autoreason-methodology.md	skills/research/research-paper-writing/references/autoreason-methodology.md
skills/research/research-paper-writing/references/checklists.md	skills/research/research-paper-writing/references/checklists.md
skills/research/research-paper-writing/references/citation-workflow.md	skills/research/research-paper-writing/references/citation-workflow.md
skills/research/research-paper-writing/references/experiment-patterns.md	skills/research/research-paper-writing/references/experiment-patterns.md
skills/research/research-paper-writing/references/human-evaluation.md	skills/research/research-paper-writing/references/human-evaluation.md
skills/research/research-paper-writing/references/paper-types.md	skills/research/research-paper-writing/references/paper-types.md
skills/research/research-paper-writing/references/reviewer-guidelines.md	skills/research/research-paper-writing/references/reviewer-guidelines.md
skills/research/research-paper-writing/references/sources.md	skills/research/research-paper-writing/references/sources.md
